Reading /home/ssamal/workspace/conexpng/binary_codings100_1.fccsv


***Reading first 10 records***
No of Objects:10
No of attributes:64
No of concepts:325
	Completed reading 90 records
No of Objects: 100
No of attributes: 64
No of concepts: 2080
Read time: 973ms

-----------------------------------------------------------------------------------------------------------------------
  Object     Extent                                 Probabilities                                          Predicted    Actual
                Size       [0  , 1   , 2   , 3   , 4   , 5   , 6   , 7   , 8   , 9   ]                          Class      Class
-----------------------------------------------------------------------------------------------------------------------
   o3_62       {11}    [[0.00, 0.00, 0.00, 0.27, 0.09, 0.09, 0.27, 0.09, 0.00, 0.18]]      [[3]]        [3] _/
   o2_14        {9}    [[0.00, 0.00, 0.33, 0.11, 0.00, 0.11, 0.22, 0.11, 0.11, 0.00]]      [[2]]        [2] _/
   o1_37       {13}    [[0.23, 0.23, 0.07, 0.00, 0.15, 0.07, 0.00, 0.07, 0.15, 0.00]]      [[0]]        [1]
   o6_42        {9}    [[0.00, 0.00, 0.33, 0.11, 0.00, 0.11, 0.22, 0.11, 0.11, 0.00]]      [[2]]        [6]
   o3_50       {12}    [[0.16, 0.00, 0.08, 0.25, 0.16, 0.16, 0.00, 0.08, 0.08, 0.00]]      [[3]]        [3] _/
   o3_51       {11}    [[0.00, 0.00, 0.00, 0.27, 0.09, 0.09, 0.27, 0.09, 0.00, 0.18]]      [[3]]        [3] _/
   o8_64       {11}    [[0.09, 0.00, 0.00, 0.18, 0.09, 0.00, 0.27, 0.09, 0.09, 0.18]]      [[6]]        [8]
    o0_5       {12}    [[0.25, 0.00, 0.00, 0.08, 0.16, 0.08, 0.08, 0.16, 0.00, 0.16]]      [[0]]        [0] _/
   o8_63       {13}    [[0.23, 0.07, 0.00, 0.30, 0.07, 0.00, 0.07, 0.00, 0.23, 0.00]]      [[3]]        [8]
   o7_95        {9}    [[0.00, 0.00, 0.33, 0.11, 0.00, 0.11, 0.22, 0.11, 0.11, 0.00]]      [[2]]        [7]
   o1_31       {11}    [[0.00, 0.27, 0.09, 0.09, 0.09, 0.00, 0.09, 0.27, 0.09, 0.00]]      [[1]]        [1] _/
    o0_9       {11}    [[0.09, 0.00, 0.00, 0.18, 0.09, 0.00, 0.27, 0.09, 0.09, 0.18]]      [[6]]        [0]
    o8_0       {15}    [[0.20, 0.26, 0.06, 0.13, 0.00, 0.06, 0.00, 0.13, 0.13, 0.00]]      [[1]]        [8]
   o4_24       {12}    [[0.16, 0.00, 0.08, 0.25, 0.16, 0.16, 0.00, 0.08, 0.08, 0.00]]      [[3]]        [4]
   o3_57        {9}    [[0.00, 0.00, 0.33, 0.11, 0.00, 0.11, 0.22, 0.11, 0.11, 0.00]]      [[2]]        [3]
   o1_30       {11}    [[0.00, 0.27, 0.09, 0.09, 0.09, 0.00, 0.09, 0.27, 0.09, 0.00]]      [[1]]        [1] _/
    o0_7       {10}    [[0.10, 0.00, 0.10, 0.30, 0.20, 0.00, 0.10, 0.20, 0.00, 0.00]]      [[3]]        [0]
   o5_77       {12}    [[0.08, 0.00, 0.33, 0.08, 0.00, 0.08, 0.00, 0.08, 0.16, 0.16]]      [[2]]        [5]
   o0_66       {15}    [[0.20, 0.13, 0.06, 0.13, 0.06, 0.20, 0.06, 0.06, 0.06, 0.00]]      [[0]]        [0] _/
   o8_69       {14}    [[0.00, 0.28, 0.21, 0.00, 0.14, 0.00, 0.00, 0.14, 0.21, 0.00]]      [[1]]        [8]
    o8_2        {9}    [[0.00, 0.00, 0.33, 0.11, 0.00, 0.11, 0.22, 0.11, 0.11, 0.00]]      [[2]]        [8]
   o1_27       {12}    [[0.08, 0.16, 0.08, 0.16, 0.25, 0.08, 0.08, 0.08, 0.00, 0.00]]      [[4]]        [1]
   o4_19       {14}    [[0.07, 0.07, 0.00, 0.28, 0.14, 0.14, 0.07, 0.07, 0.07, 0.07]]      [[3]]        [4]
   o3_81       {11}    [[0.09, 0.00, 0.00, 0.18, 0.09, 0.00, 0.27, 0.09, 0.09, 0.18]]      [[6]]        [3]
   o3_82       {12}    [[0.08, 0.16, 0.08, 0.16, 0.25, 0.08, 0.08, 0.08, 0.00, 0.00]]      [[4]]        [3]
   o7_44       {10}    [[0.10, 0.00, 0.10, 0.30, 0.20, 0.00, 0.10, 0.20, 0.00, 0.00]]      [[3]]        [7]
   o1_60       {12}    [[0.16, 0.33, 0.00, 0.00, 0.00, 0.08, 0.08, 0.16, 0.00, 0.16]]      [[1]]        [1] _/
   o6_70       {11}    [[0.00, 0.00, 0.00, 0.27, 0.09, 0.09, 0.27, 0.09, 0.00, 0.18]]      [[3]]        [6]
   o8_93       {11}    [[0.00, 0.09, 0.27, 0.09, 0.09, 0.00, 0.18, 0.00, 0.27, 0.00]]      [[2]]        [8]
   o5_25       {12}    [[0.25, 0.08, 0.00, 0.16, 0.16, 0.08, 0.16, 0.00, 0.00, 0.08]]      [[0]]        [5]
   o4_59       {11}    [[0.00, 0.09, 0.27, 0.09, 0.09, 0.00, 0.18, 0.00, 0.27, 0.00]]      [[2]]        [4]
   o6_79       {14}    [[0.28, 0.28, 0.00, 0.00, 0.00, 0.14, 0.07, 0.14, 0.07, 0.00]]      [[0]]        [6]
   o8_16       {12}    [[0.08, 0.08, 0.16, 0.00, 0.16, 0.08, 0.16, 0.00, 0.16, 0.08]]      [[2]]        [8]
   o0_99       {12}    [[0.25, 0.00, 0.00, 0.08, 0.16, 0.08, 0.08, 0.16, 0.00, 0.16]]      [[0]]        [0] _/
   o4_53       {10}    [[0.10, 0.00, 0.10, 0.30, 0.20, 0.00, 0.10, 0.20, 0.00, 0.00]]      [[3]]        [4]
   o0_98       {11}    [[0.27, 0.18, 0.00, 0.18, 0.00, 0.00, 0.09, 0.09, 0.00, 0.18]]      [[0]]        [0] _/
   o7_46       {11}    [[0.00, 0.27, 0.09, 0.09, 0.09, 0.00, 0.09, 0.27, 0.09, 0.00]]      [[1]]        [7]
   o4_55       {12}    [[0.08, 0.16, 0.08, 0.16, 0.25, 0.08, 0.08, 0.08, 0.00, 0.00]]      [[4]]        [4] _/
   o6_65       {11}    [[0.00, 0.00, 0.00, 0.27, 0.09, 0.09, 0.27, 0.09, 0.00, 0.18]]      [[3]]        [6]
   o8_88       {11}    [[0.00, 0.09, 0.27, 0.09, 0.09, 0.00, 0.18, 0.00, 0.27, 0.00]]      [[2]]        [8]
   o4_41       {12}    [[0.25, 0.08, 0.00, 0.16, 0.16, 0.08, 0.16, 0.00, 0.00, 0.08]]      [[0]]        [4]
    o3_1       {11}    [[0.27, 0.18, 0.00, 0.18, 0.00, 0.00, 0.09, 0.09, 0.00, 0.18]]      [[0]]        [3]
   o0_85       {12}    [[0.16, 0.08, 0.00, 0.00, 0.33, 0.00, 0.00, 0.16, 0.08, 0.16]]      [[4]]        [0]
   o0_83       {11}    [[0.27, 0.18, 0.00, 0.18, 0.00, 0.00, 0.09, 0.09, 0.00, 0.18]]      [[0]]        [0] _/
    o7_6       {12}    [[0.16, 0.33, 0.00, 0.00, 0.00, 0.08, 0.08, 0.16, 0.00, 0.16]]      [[1]]        [7]
   o6_68       {15}    [[0.00, 0.13, 0.00, 0.00, 0.26, 0.00, 0.26, 0.06, 0.13, 0.13]]      [[4]]        [6]
   o4_43       {12}    [[0.16, 0.08, 0.00, 0.00, 0.33, 0.00, 0.00, 0.16, 0.08, 0.16]]      [[4]]        [4] _/
   o1_48       {12}    [[0.16, 0.16, 0.00, 0.50, 0.00, 0.00, 0.00, 0.00, 0.08, 0.08]]      [[3]]        [1]
   o6_97       {11}    [[0.27, 0.18, 0.00, 0.18, 0.00, 0.00, 0.09, 0.09, 0.00, 0.18]]      [[0]]        [6]
   o4_72       {11}    [[0.09, 0.00, 0.00, 0.18, 0.09, 0.00, 0.27, 0.09, 0.09, 0.18]]      [[6]]        [4]
   o9_86       {11}    [[0.00, 0.00, 0.00, 0.27, 0.09, 0.09, 0.27, 0.09, 0.00, 0.18]]      [[3]]        [9]
   o7_61       {12}    [[0.08, 0.16, 0.08, 0.16, 0.25, 0.08, 0.08, 0.08, 0.00, 0.00]]      [[4]]        [7]
