Reading /home/ssamal/workspace/conexpng/binary_codings_1.fccsv


***Reading first 10 records***
No of Objects:10
No of attributes:64
No of concepts:311
	Completed reading 90 records
No of Objects: 100
No of attributes: 64
No of concepts: 2074
Read time: 1365ms

-----------------------------------------------------------------------------------------------------------------------
  Object     Extent                                 Probabilities                                          Predicted    Actual
                Size       [0  , 1   , 2   , 3   , 4   , 5   , 6   , 7   , 8   , 9   ]                          Class      Class
-----------------------------------------------------------------------------------------------------------------------
   o9_45       {10}    [[0.00, 0.10, 0.20, 0.00, 0.00, 0.10, 0.10, 0.00, 0.40, 0.10]]      [[8]]        [9]
   o3_60       {10}    [[0.10, 0.20, 0.00, 0.10, 0.10, 0.20, 0.20, 0.00, 0.10, 0.00]]      [[1]]        [3]
   o5_86        {8}    [[0.25, 0.12, 0.00, 0.12, 0.00, 0.37, 0.12, 0.00, 0.00, 0.00]]      [[5]]        [5] _/
   o8_73        {8}    [[0.25, 0.12, 0.00, 0.00, 0.00, 0.00, 0.12, 0.00, 0.50, 0.00]]      [[8]]        [8] _/
   o1_41        {7}    [[0.71, 0.14, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00]]      [[0]]        [1]
   o2_13       {10}    [[0.00, 0.10, 0.20, 0.00, 0.00, 0.10, 0.10, 0.00, 0.40, 0.10]]      [[8]]        [2]
   o1_40        {8}    [[0.25, 0.25, 0.00, 0.00, 0.00, 0.00, 0.00, 0.12, 0.37, 0.00]]      [[8]]        [1]
   o0_71        {7}    [[0.71, 0.14, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00]]      [[0]]        [0] _/
   o0_77        {8}    [[0.25, 0.12, 0.00, 0.00, 0.00, 0.00, 0.12, 0.00, 0.50, 0.00]]      [[8]]        [0]
   o2_98       {11}    [[0.00, 0.27, 0.18, 0.00, 0.09, 0.00, 0.09, 0.09, 0.27, 0.00]]      [[1]]        [2]
    o8_8        {7}    [[0.14, 0.28, 0.00, 0.00, 0.14, 0.00, 0.00, 0.28, 0.14, 0.00]]      [[1]]        [8]
   o1_36        {5}    [[0.00, 0.40, 0.00, 0.00, 0.00, 0.00, 0.00, 0.20, 0.40, 0.00]]      [[1]]        [1] _/
    o0_1       {10}    [[0.10, 0.10, 0.10, 0.40, 0.10, 0.10, 0.10, 0.00, 0.00, 0.00]]      [[3]]        [0]
   o7_95        {9}    [[0.00, 0.22, 0.00, 0.00, 0.00, 0.00, 0.33, 0.11, 0.33, 0.00]]      [[6]]        [7]
   o4_25        {8}    [[0.00, 0.00, 0.12, 0.00, 0.12, 0.00, 0.62, 0.00, 0.12, 0.00]]      [[6]]        [4]
    o8_0        {5}    [[0.00, 0.40, 0.00, 0.00, 0.00, 0.00, 0.00, 0.20, 0.40, 0.00]]      [[1]]        [8]
   o4_27       {10}    [[0.00, 0.10, 0.10, 0.00, 0.40, 0.00, 0.00, 0.30, 0.10, 0.00]]      [[4]]        [4] _/
   o6_46        {6}    [[0.16, 0.16, 0.00, 0.16, 0.16, 0.00, 0.33, 0.00, 0.00, 0.00]]      [[6]]        [6] _/
   o5_79        {9}    [[0.00, 0.11, 0.00, 0.00, 0.11, 0.33, 0.11, 0.11, 0.11, 0.11]]      [[5]]        [5] _/
   o8_68        {8}    [[0.00, 0.12, 0.00, 0.00, 0.12, 0.37, 0.00, 0.12, 0.25, 0.00]]      [[5]]        [8]
   o1_32        {9}    [[0.11, 0.22, 0.00, 0.11, 0.11, 0.00, 0.00, 0.22, 0.11, 0.11]]      [[1]]        [1] _/
   o3_55       {10}    [[0.10, 0.10, 0.10, 0.40, 0.10, 0.10, 0.10, 0.00, 0.00, 0.00]]      [[3]]        [3] _/
   o4_17        {6}    [[0.16, 0.16, 0.00, 0.16, 0.16, 0.00, 0.33, 0.00, 0.00, 0.00]]      [[6]]        [4]
   o4_50       {11}    [[0.09, 0.18, 0.09, 0.09, 0.27, 0.00, 0.00, 0.00, 0.18, 0.09]]      [[4]]        [4] _/
   o8_11        {8}    [[0.25, 0.12, 0.00, 0.00, 0.00, 0.00, 0.12, 0.00, 0.50, 0.00]]      [[8]]        [8] _/
   o3_82       {10}    [[0.00, 0.40, 0.00, 0.10, 0.00, 0.00, 0.20, 0.00, 0.30, 0.00]]      [[1]]        [3]
   o6_76        {8}    [[0.00, 0.00, 0.12, 0.00, 0.12, 0.00, 0.62, 0.00, 0.12, 0.00]]      [[6]]        [6] _/
   o9_65       {13}    [[0.00, 0.23, 0.07, 0.30, 0.00, 0.07, 0.07, 0.15, 0.00, 0.07]]      [[3]]        [9]
   o6_72        {8}    [[0.00, 0.37, 0.00, 0.00, 0.00, 0.00, 0.25, 0.00, 0.37, 0.00]]      [[1]]        [6]
   o8_94       {12}    [[0.00, 0.08, 0.08, 0.16, 0.16, 0.16, 0.00, 0.08, 0.16, 0.08]]      [[3]]        [8]
   o3_80        {6}    [[0.16, 0.16, 0.00, 0.16, 0.16, 0.00, 0.33, 0.00, 0.00, 0.00]]      [[6]]        [3]
   o4_58       {10}    [[0.00, 0.10, 0.10, 0.00, 0.40, 0.00, 0.00, 0.30, 0.10, 0.00]]      [[4]]        [4] _/
   o1_63        {6}    [[0.16, 0.16, 0.00, 0.16, 0.16, 0.00, 0.33, 0.00, 0.00, 0.00]]      [[6]]        [1]
   o8_19        {5}    [[0.00, 0.40, 0.00, 0.00, 0.00, 0.00, 0.00, 0.20, 0.40, 0.00]]      [[1]]        [8]
   o1_67        {8}    [[0.25, 0.12, 0.00, 0.00, 0.00, 0.00, 0.12, 0.00, 0.50, 0.00]]      [[8]]        [1]
   o4_56        {7}    [[0.14, 0.28, 0.00, 0.00, 0.14, 0.00, 0.00, 0.28, 0.14, 0.00]]      [[1]]        [4]
   o5_23       {11}    [[0.09, 0.09, 0.18, 0.09, 0.00, 0.36, 0.18, 0.00, 0.00, 0.00]]      [[5]]        [5] _/
   o9_69       {12}    [[0.16, 0.00, 0.00, 0.08, 0.08, 0.25, 0.25, 0.00, 0.08, 0.08]]      [[5]]        [9]
   o3_88       {12}    [[0.00, 0.25, 0.08, 0.16, 0.00, 0.16, 0.16, 0.00, 0.08, 0.08]]      [[1]]        [3]
   o1_59        {9}    [[0.11, 0.22, 0.00, 0.11, 0.11, 0.00, 0.00, 0.22, 0.11, 0.11]]      [[1]]        [1] _/
   o5_18       {12}    [[0.00, 0.16, 0.08, 0.00, 0.16, 0.33, 0.08, 0.16, 0.00, 0.00]]      [[5]]        [5] _/
   o8_90       {11}    [[0.00, 0.09, 0.09, 0.18, 0.18, 0.09, 0.18, 0.09, 0.09, 0.00]]      [[3]]        [8]
   o5_96       {12}    [[0.16, 0.00, 0.00, 0.08, 0.08, 0.25, 0.25, 0.00, 0.08, 0.08]]      [[5]]        [5] _/
    o3_2       {11}    [[0.00, 0.09, 0.09, 0.18, 0.18, 0.09, 0.18, 0.09, 0.09, 0.00]]      [[3]]        [3] _/
   o5_15       {12}    [[0.16, 0.00, 0.00, 0.08, 0.08, 0.25, 0.25, 0.00, 0.08, 0.08]]      [[5]]        [5] _/
   o0_85        {8}    [[0.25, 0.12, 0.00, 0.00, 0.00, 0.00, 0.12, 0.00, 0.50, 0.00]]      [[8]]        [0]
   o0_84        {6}    [[0.16, 0.16, 0.00, 0.16, 0.16, 0.00, 0.33, 0.00, 0.00, 0.00]]      [[6]]        [0]
   o7_38       {11}    [[0.00, 0.45, 0.00, 0.00, 0.09, 0.00, 0.00, 0.36, 0.09, 0.00]]      [[1]]        [7]
   o5_16        {9}    [[0.00, 0.11, 0.00, 0.00, 0.11, 0.33, 0.11, 0.11, 0.11, 0.11]]      [[5]]        [5] _/
